,Position,Affiliation,2012,2013,2014,2015,2016
567,ASSOCIATE PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
568,ASSISTANT PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
569,PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
570,ASSOCIATE PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
571,ASSISTANT PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
572,ASSOCIATE PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
573,ASSOCIATE PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
574,ASSISTANT PROFESSOR,Eastern Washington University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
575,ASSISTANT PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
576,ASSISTANT PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
577,ASSOCIATE PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
578,ASSOCIATE PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
579,ASSISTANT PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
580,PROFESSOR,Central Washington University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
581,PROFESSOR,Washington State University,IC Class2,IC Class2,IC Class2,IC Class1,IC Class1
582,PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
583,PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
584,ASSISTANT PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
585,PROFESSOR,Washington State University,IC Class1,IC Class1,IC Class1,IC Class1,IC Class1
